Sample,Site,Location,Date,Time,Cond.uScm,Sp_Cond.uScm,Temp.C,DO.mgL,DO.pct,TSS.mgL,Chl.mgL,PO4.ugL,NH4.ugL,Cl.mgL,NO3.mgL,SO4.mgL,Br.mgL,DOC.mgL,TDN.mgL,DON.mgL,TDP.mgL,Q_est.m3s
MR,ID,UP_2,6/18/2015,12:00,351.8,396,19.3,5.77,62.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166638355
ID,ID,OUT,6/18/2015,12:15,413.1,449.1,20.9,8.99,100.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.491278579
ID_UP,ID,UP_1,6/18/2015,12:45,413.9,454.6,20.4,3.8,97.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.300010075
SMD_UP,SMD,UP,6/18/2015,14:30,529,576,20.7,6.94,77.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357418212
SMD,SMD,OUT,6/18/2015,15:30,525,571,20.7,8.63,96.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.363486975
PD,PD,OUT,6/18/2015,16:10,276,293,21.3,8.02,90.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328035446
WB,PD,UP_2,6/18/2015,16:20,561,654,18.2,9.65,102.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03080145
PD_Larkin,PD,NA,6/18/2015,16:30,224.7,243,21,8.84,99.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.289533633
PD_UP,PD,UP_1,6/18/2015,16:45,214.4,231.7,21.2,9.06,102.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.283168
MR,ID,UP_2,6/26/2015,10:00,363,386.6,20.5,2.88,31.9,2.166666667,NA,15.365,16.0802002,61.5013,0.0426,0.6169,0.0126,6.012833971,0.355386738,0.296706538,NA,0.321915004
ID,ID,OUT,6/26/2015,10:25,392.8,415.1,20.8,6.83,76.1,1.75,0.001439,15.865,16.16760063,96.2436,0.0531,1.0819,0.0409,8.76299759,0.466999565,0.397731964,NA,2.880879073
ID_UP,ID,UP_1,6/26/2015,10:55,393.6,420,21.7,7.34,83.4,2.5,NA,13.631,12.49279976,97.6501,0.0388,1.014,0.0515,8.260883515,0.413194005,0.361901205,NA,2.511383099
SMD,SMD,OUT,6/26/2015,11:40,458.8,485.9,22.2,4.09,46.9,1.833333333,0.003357667,17.784,44.33190155,122.7216,0.0915,1.2674,0.0526,12.23079457,0.626632876,0.490800974,NA,1.314145219
SMD_UP,SMD,UP,6/26/2015,12:15,464.8,493,22.2,5.13,58.8,3,NA,14.824,33.62129974,125.3203,0.0673,1.2824,0.0564,11.7722429,0.587050774,0.486129474,NA,1.292204306
PD,PD,OUT,6/26/2015,13:40,288.2,298.2,23.1,5.8,67.9,2.714285714,0.003357667,8.248,54.33679962,60.2365,0.1111,1.0723,0.0345,8.017851132,0.503971858,0.338535058,NA,0.393642535
PD_Larkin,PD,NA,6/26/2015,13:50,228.6,239.9,22.5,7.03,81,3.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34744036
WB,PD,UP_2,6/26/2015,13:50,570,661,18.5,7.21,76.5,2.333333333,NA,4.238,51.75159836,174.1384,1.3851,3.6353,0.038,4.114430073,1.545720574,0.108868975,NA,0.03696174
PD_UP,PD,UP_1,6/26/2015,14:10,224.1,234.5,22.6,8.71,100.7,2.833333333,NA,20.201,34.46820068,44.2847,0.0774,0.9917,0.0288,6.668562854,0.441988897,0.330120696,NA,0.3398016
MR,ID,UP_2,7/10/2015,10:35,335,365,20.8,1.99,22.3,3.6,NA,10.198,2.329099894,81.3346,0.0291,0.6398,0.0448,7.720938928,0.382963719,0.351534619,NA,0.306766062
ID,ID,OUT,7/10/2015,10:55,401,418,22.8,4.58,52.7,2.142857143,0.00107925,13.134,20.28980064,92.4679,0.0584,0.8415,0.0445,10.9468499,0.568782112,0.490092311,NA,2.745308293
ID_UP,ID,UP_1,7/10/2015,11:15,407,428,22.5,5.71,65.8,2.857142857,NA,7.522,23.72100067,94.1895,0.0578,0.6065,0.0519,11.41686536,0.623588099,0.542067098,NA,2.393200365
SMD,SMD,OUT,7/10/2015,12:15,512,535,22.8,3.27,38.3,4,0.0040292,10.586,39.76490021,129.1714,0.127,1.0534,0.061,11.27012883,0.664910073,0.498145173,NA,1.06250039
SMD_UP,SMD,UP,7/10/2015,12:40,508,532,22.6,9.7,103,5.714285714,,9.086,42.81750107,127.873,0.1489,1.124,0.0622,10.96519197,0.640986825,0.449269323,NA,1.044760928
PD,PD,OUT,7/10/2015,13:55,270,286,22.1,4.14,47.6,0.571428571,0.001644571,7.902,32.42860031,55.5384,0.0881,1.0071,0.0373,7.631521353,0.494837527,0.374308926,NA,0.557660258
WB,PD,UP_2,7/10/2015,14:05,452,503,19.7,6.86,75.7,0.166666667,NA,9.904,26.28380013,124.8714,0.7178,2.7252,0.0249,6.630732341,1.045072235,0.300988434,NA,0.052362466
PD_Larkin,PD,NA,7/10/2015,14:15,225,233,23.2,6.26,74.3,2.428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.492207176
PD_UP,PD,UP_1,7/10/2015,14:20,220,227,23.3,7.85,93,3.166666667,NA,8.269,18.90780067,40.2251,0.0626,0.8169,0.0109,8.135928186,0.443467788,0.361959988,NA,0.4813856
PD,PD,OUT,7/24/2015,9:50,293,299.2,23.8,4.7,55.4,2.25,0.007674667,6.368,40.70660019,66.0849,0.1154,0.9808,0.0688,7.80906985,0.49853426,0.34242766,NA,0.170578432
WB,PD,UP_2,7/24/2015,10:05,582,686,17.1,6.81,70.2,2.25,NA,7.056,30.43950081,154.847,1.5459,3.8106,0.1027,2.800948557,1.570437852,0.002990649,NA,0.016016754
PD_Larkin,PD,NA,7/24/2015,10:15,244.5,257.2,22.4,7.34,84.3,2.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150557489
PD_UP,PD,UP_1,7/24/2015,10:25,237.5,251.5,22.1,7.55,86.5,3.75,NA,8.57,61.97639847,45.1129,0.1158,0.6315,0.0576,8.073895443,0.543199004,0.365422605,NA,0.14724736
MR,ID,UP_2,7/24/2015,11:00,742,793,21.8,0.8,9.2,19.06976744,NA,5.52,13.76749992,98.5644,0.0142,0.3472,0.0937,7.415197886,0.35371742,0.32574992,NA,0.106042589
ID,ID,OUT,7/24/2015,11:15,463,469,24.3,5.35,64,2.125,0.004111429,8.616,17.18720055,110.7525,0.0736,0.8625,0.0777,8.913257919,0.497675323,0.406888123,NA,0.948995459
ID_UP,ID,UP_1,7/24/2015,11:40,463,475,23.7,6.63,78.5,1.5,NA,8.89,17.81800079,112.1407,0.0922,0.9295,0.0919,9.045670715,0.486938606,0.376920605,NA,0.827279139
SMD_UP,SMD,UP,7/24/2015,12:25,625,643,23.5,3.94,46.5,1.875,NA,7.813,22.47699928,168.0769,0.3921,1.6674,0.0975,8.50255382,0.704679229,0.29010223,NA,0.140217914
SMD,SMD,OUT,7/24/2015,12:45,612,623,24.1,4.74,56.7,2.125,0.005756,7.857,13.60429955,162.9087,0.2369,1.5156,0.0993,8.545195229,0.581851185,0.331346886,NA,0.142598737
MR,ID,UP_2,8/7/2015,10:00,556,601,20.7,0.8,9,4.885496183,NA,13.242577,15.302200,107.949400,0.014700,0.589300,0.049100,7.056164,0.430919,0.400916,32.78,0.049234059
ID,ID,OUT,8/7/2015,10:15,510,520,24,5.7,68.1,2.25,NA,9.841612,14.774800,120.063700,0.064700,1.453900,0.033200,7.636250,0.469471,0.389997,46.09,0.40671234
ID_UP,ID,UP_1,8/7/2015,10:40,506,533,22.4,6.78,78,1.614906832,NA,10.870160,15.583600,127.925800,0.098900,1.870000,0.040500,7.549652,0.523830,0.409347,117.40,0.354548202
SMD_DOWN,SMD,DOWN,8/7/2015,11:30,662,533,22.4,8.13,95.3,NA,NA,15.145000,21.185101,182.535600,0.131000,1.907000,0.138700,10.035047,0.577519,0.425334,65.78,NA
SMD_OUT,SMD,OUT,8/7/2015,11:45,649,676,22.5,4.14,48.2,2.75,NA,11.324000,12.760900,180.922200,0.100300,1.913600,0.239900,10.246666,0.551883,0.438822,47.72,0.120230307
SMD_UP,SMD,UP,8/7/2015,12:15,630,668,22.3,3.53,40.6,2.125,NA,23.092000,19.573400,176.463700,0.313200,2.431000,0.260300,9.681939,0.701653,0.368879,102.73,0.118222947
PD_UP,PD,UP_1,8/7/2015,12:55,270.1,286,22,6.92,79.1,2.875,NA,12.186817,37.127998,53.051100,0.240600,0.742000,0.036000,8.356762,0.718240,0.440512,17.44,0.026878372
WB,PD,UP_2,8/7/2015,13:10,561,659,16.2,9.17,93.3,2.375,NA,11.128573,24.251400,165.588200,2.005100,4.793200,0.094800,2.524161,2.081654,0.052303,29.39,0.002895336
PD_Larkin,PD,NA,8/7/2015,13:20,283.9,295.4,22,4.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027216162
PD,PD,OUT,8/7/2015,13:30,387.7,398.1,23.5,3.01,35.1,3.75,NA,7.410419,22.226601,87.258800,0.064400,1.256400,0.079800,7.014522,0.424050,0.337423,85.58,0.030835332
